"fcst","lower","upper","CI","type","time","carbon_intensity","Country"
667.035336747176,460.539893625575,873.530779868777,206.495443121601,"Biomass",1,0.0459705882352941,"GB"
572.170994454314,212.948706622551,931.393282286078,359.222287831764,"Biomass",2,0.0459705882352941,"GB"
1448.47829987044,757.65956334853,2139.29703639235,690.818736521912,"Biomass",3,0.0459705882352941,"GB"
1742.65983131539,800.988498179428,2684.33116445136,941.671333135964,"Biomass",4,0.0459705882352941,"GB"
1580.74640614334,540.438397502397,2621.05441478429,1040.30800864094,"Biomass",5,0.0459705882352941,"GB"
11565.1894899597,9486.62814581838,13643.750834101,2078.56134414131,"Fossil.Gas",1,0.453955555555556,"GB"
10063.3256613255,7792.8123924297,12333.8389302213,2270.51326889583,"Fossil.Gas",2,0.453955555555556,"GB"
6472.68285236768,3855.28144249861,9090.08426223675,2617.40140986907,"Fossil.Gas",3,0.453955555555556,"GB"
6654.39613907265,3733.79466282669,9574.9976153186,2920.60147624595,"Fossil.Gas",4,0.453955555555556,"GB"
6338.40138345357,3120.5554023816,9556.24736452554,3217.84598107197,"Fossil.Gas",5,0.453955555555556,"GB"
0,0,502.37686561694,1456.31842192022,"Fossil.Hard.coal",1,0.919142857142857,"GB"
0,0,1192.84587729966,1604.69228084637,"Fossil.Hard.coal",2,0.919142857142857,"GB"
1276.43613609871,0,3025.4410947879,1749.0049586892,"Fossil.Hard.coal",3,0.919142857142857,"GB"
1818.5205880281,4.99898330460155,3632.04219275161,1813.5216047235,"Fossil.Hard.coal",4,0.919142857142857,"GB"
0,0,1882.07980139287,1932.79318351292,"Fossil.Hard.coal",5,0.919142857142857,"GB"
4022.14751510041,3124.2792352922,4920.01579490862,897.86827980821,"Nuclear",1,0,"GB"
3362.54864040993,2310.71929417906,4414.37798664079,1051.82934623086,"Nuclear",2,0,"GB"
3817.62918337759,2661.2894679752,4973.96889877998,1156.33971540239,"Nuclear",3,0,"GB"
4263.27741805106,3080.20944268713,5446.34539341499,1183.06797536393,"Nuclear",4,0,"GB"
4105.11128473719,2855.15761870531,5355.06495076906,1249.95366603187,"Nuclear",5,0,"GB"
139.072005492435,0,573.465569836478,434.393564344043,"Other",1,0.619030303030303,"GB"
342.123052025742,0,963.619372078519,621.496320052777,"Other",2,0.619030303030303,"GB"
432.68491156066,0,1262.00132057821,829.316409017546,"Other",3,0.619030303030303,"GB"
290.562500328826,0,1270.92202561002,980.359525281194,"Other",4,0.619030303030303,"GB"
428.545098074493,0,1544.96353315335,1116.41843507885,"Other",5,0.619030303030303,"GB"
1236.70231731422,911.912301195747,1561.49233343269,324.790016118473,"Solar",1,0,"GB"
1599.35830539897,1161.8416051259,2036.87500567204,437.516700273071,"Solar",2,0,"GB"
1561.95312545426,1089.03489792882,2034.87135297969,472.918227525439,"Solar",3,0,"GB"
1209.02246023502,730.341653435439,1687.7032670346,478.68080679958,"Solar",4,0,"GB"
1172.02637397024,605.536671256344,1738.51607668414,566.489702713896,"Solar",5,0,"GB"
