Datetime,GB,AT,BE,DE,DK,ES,FI,FR,IE,IT,NIR,NL,NO,SE
2016-01-01,362.7929083737812,193.25023495081953,163.0548370418519,468.64039940553965,397.19454323764364,199.79279454993383,295.4900208056643,47.03791340357025,422.63446539938735,423.8041878104015,383.80952893487165,597.046310278569,7.883981302981834,47.44595653932664
2016-02-01,377.3264423285856,127.95209307810823,144.23443986497836,433.5346986808198,382.8328191013241,154.10967324632662,228.1192588967544,37.84898004643498,450.58024370075134,391.3752109896203,402.28280161418024,618.40801868232,10.008502707206826,41.47217955780513
2016-03-01,377.20893978915814,127.57727306145483,156.85746214300312,474.489859067738,465.9247627782775,140.9022748676285,220.80014661866227,47.290942545979526,503.23100585342553,380.0279003824586,438.73238075558936,624.7602546542162,10.16411976568614,36.764315977902875
2016-04-01,323.1362937241119,80.07619447147947,135.91884657859367,467.3122979864026,366.2693664211606,109.04171375345847,215.73529485208059,32.86050359782207,499.6965675892169,346.2644461955015,443.70817639680314,632.0881064577476,10.58739097871777,27.339668407861755
2016-05-01,286.71284849893937,15.879666622914002,136.83479927413666,428.3530914423265,336.55098424008895,130.9859503839842,166.46591981299113,19.317598257165542,510.56123130884947,339.0831538005944,452.34006456728025,660.5249829080633,11.15678849327345,20.366381451398034
2016-06-01,312.6763575191729,12.356345897090861,136.9284589661969,457.1466516670273,346.3637828800412,193.49970676721637,131.93776413095435,20.47228261011186,550.9475989661773,316.26381941491115,464.448119161939,652.8128000087564,11.567176571485208,17.14844581390347
2016-07-01,266.7506569986617,10.505128378870797,131.74246187347364,444.2706843396697,362.2129298665167,257.3772594775625,93.83956387250628,26.554873644995315,533.6629301858385,360.33580819264284,485.57396025253655,592.5071092597577,14.84174174395315,13.986265751462332
2016-08-01,254.18460295723534,8.402996636731785,131.43540585207947,429.29177712829846,342.4686984624656,245.86601127678355,121.51657583642876,29.39161035424519,470.6307859263608,353.0390032203913,392.8185691033368,580.5446269004997,14.645467222538413,12.16050767119199
2016-09-01,282.34240520729753,57.4335159297871,167.8658661961046,472.8966311293838,399.36076216897584,302.4375964069971,173.5710393840843,63.0110835212412,444.0722654208132,405.48217782653956,391.1925293084298,614.0519887170693,8.126809351320194,13.977978167827358
2016-10-01,326.90097141326225,133.63085917026308,229.99557196236012,493.1840036988381,385.29892285354305,320.8781722914167,271.97669379352084,71.0639463199658,502.43667430818317,423.11815949598196,449.51879460318196,613.3570704113573,8.986887856703701,32.911152945937246
