Datetime,GB,BE,NO,NL,FR,IE,DK,DE,NIR
2021-01-01,0.4075951360078641,0.5000602858834448,0.9843986967363908,0.26547668882619674,0.9060602380429384,0.5469317943024797,0.6096420532385746,0.5694283921972073,0.5454654824787134
2021-02-01,0.4518425541851482,0.5167998365928077,0.9817944810989264,0.2654457636233196,0.9094967818054198,0.6546111016257631,0.6237010990069544,0.640095247313034,0.5473657314772217
2021-03-01,0.47504110314048575,0.6276981170956952,0.9740972399740532,0.2654760118899568,0.9386426145231085,0.5879189269384459,0.6881921246582088,0.6797763136777475,0.5470107079430981
2021-04-01,0.46648135357699483,0.6874953880666338,0.9736869221474819,0.2654533861677285,0.9632154904174068,0.5555358436754736,0.7094435290723076,0.6614619627739484,0.5462982741553916
2021-05-01,0.42586601935266144,0.7249438277816691,0.9796892479439817,0.26547188444879327,0.9695407760820061,0.4124002173577048,0.82876227168223,0.6603370992783195,0.5450280049408213
2021-06-01,0.41809719119091554,0.6814068051575252,0.9799264992214197,0.2654572262183745,0.967990441257406,0.4131192258080359,0.9149669992627473,0.663061616766917,0.5452568235049369
2021-07-01,0.4110933378383555,0.6270518305566526,0.9764014601506338,0.2654689674537446,0.9391277793265717,0.39459050542324936,0.848584820528679,0.6081439336679736,0.5461202051528946
2021-08-01,0.4947683267679723,0.6449352700524538,0.9807566675749224,0.2654595978321631,0.9471209843031188,0.5231285077676714,0.7841730732190679,0.6058497459857938,0.5473286131426834
2021-09-01,0.5076907686590038,0.6147496138803833,0.9835708500867655,0.26546708454459167,0.9346908000131596,0.5267072030465583,0.8336421206008022,0.6273625243614439,0.5466231341949565
2021-10-01,0.47785169356480023,0.46272544097417617,0.984408184735684,0.26546110501124626,0.8953103270483624,0.5852217846288975,0.6907890171093661,0.6034404992929214,0.5464583606607332
2021-11-01,0.4141425616069241,0.39224183044367644,0.9851964546727968,0.26546588150359096,0.8728233086980138,0.6114216424293273,0.6098561739165372,0.5179306358495025,0.5467721755156448
2021-12-01,0.47985971370774794,0.499987679278105,0.9785417277607614,0.26546206619988916,0.9216830405179774,0.6504913277734565,0.6197611593957906,0.6503788984407151,0.5467077236537378
2022-01-01,0.489242005523629,0.5464306406778896,0.9840615352698535,0.265465113785324,0.936962704751458,0.6396981314518333,0.6860468728520758,0.6174626182852062,0.5465467004323734
2022-02-01,0.4938523350612536,0.5058695197229554,0.9816551898254229,0.2654626794468445,0.9117180960424562,0.6774723134183086,0.6861711392633417,0.7244749011129679,0.5467371776290701
2022-03-01,0.5100962339326073,0.6073611309944743,0.9743435729608734,0.26546462393865267,0.9398610178865742,0.6190666964166848,0.7334121520172627,0.7198457260737869,0.5467015906603491
2022-04-01,0.5248505927437371,0.6937277945911603,0.9738837238423949,0.26546307072338055,0.9811294185823847,0.603018669083865,0.7772670928953455,0.727159850554538,0.5466301776455466
2022-05-01,0.5004009344173449,0.738104288262529,0.9797764533353407,0.2654643113946598,0.9889586181020498,0.47622752853072536,0.8808752073396884,0.7267621253016097,0.5465028479344964
2022-06-01,0.4772308945139348,0.6921608744285878,0.9801414528603462,0.26546332037510467,0.985714266955765,0.4422684659573446,0.9384721195089922,0.7111933816661024,0.5465257842879739
2022-07-01,0.45023388021222793,0.607066947489046,0.9765067240511406,0.26546411197798647,0.9527955266128442,0.4290736721702207,0.8587704389050195,0.651599134812918,0.5466123282487689
2022-08-01,0.5071113566329436,0.5995430986288747,0.9809279351377408,0.2654634796639867,0.956416240922337,0.5504367824784994,0.8307447672550576,0.6518878324739485,0.5467334570705873
2022-09-01,0.5334549593378208,0.5632230748462108,0.9837153887474772,0.2654639847414559,0.9540281642795918,0.5743630647322083,0.8739060646079497,0.6715203006878742,0.5466627410246077
2022-10-01,0.4647566263338714,0.42986412279834346,0.984565157321284,0.26546358129734493,0.9180839420277502,0.6387501714598507,0.7400715179424231,0.6467345306025335,0.5466462243975064
2022-11-01,0.4291538130781286,0.3674092975308021,0.9853616224914132,0.26546390355898725,0.8925564980993399,0.6943296902393595,0.6650716417434828,0.557686810813182,0.546677680680129
2022-12-01,0.4520891441596746,0.4901472254768216,0.9787178556116806,0.2654636461439158,0.9374270993791666,0.7284483734418321,0.6425970559864128,0.695995521963254,0.5466712201323336
2023-01-01,0.4241253826822947,0.5162606838554961,0.9842234867474394,0.26546385176101617,0.9307334619968215,0.665110616475848,0.6954672150006742,0.658357713658662,0.5466550794310678
2023-02-01,0.460670726960194,0.5129811148260359,0.9818080153006832,0.2654636875188871,0.925314657682957,0.7491156507057426,0.7025023273611078,0.7570619565284954,0.5466741725495964
2023-03-01,0.4824635759165807,0.6205929899128119,0.9744780944296844,0.26546381871163865,0.9541508401910227,0.6852298257482042,0.7582983504743259,0.7744666587300526,0.5466706053709617
2023-04-01,0.47860728483988835,0.6896728022026799,0.9740204175420607,0.26546371391794116,0.9838784839622972,0.6583788200419535,0.7909432424233424,0.7686291901170476,0.546663447048695
2023-05-01,0.4410852424332379,0.7295416942033011,0.9799188841008172,0.2654637976246851,0.9906681052450934,0.5207784648160796,0.9023429212860734,0.7671818986819179,0.5466506837295116
2023-06-01,0.43031171354640857,0.6851639513507505,0.9802782619450314,0.26546373076169955,0.9885947403856841,0.5097532968619358,0.9741276580475329,0.7588953464110081,0.546652982831579
2023-07-01,0.41931420355664456,0.620069717512301,0.9766478696247028,0.2654637841702825,0.9584797582700283,0.4930309795740413,0.9010316812859801,0.6950764177084179,0.5466616578547475
